starttime	seconds	ctime	dtime	ttime	wait
Mon May 07 17:45:25 2018	1525707925	30	1902	1932	38
Mon May 07 17:45:18 2018	1525707918	29	1907	1936	69
Mon May 07 17:45:10 2018	1525707910	1033	908	1940	42
Mon May 07 17:45:17 2018	1525707917	33	1912	1945	32
Mon May 07 17:44:48 2018	1525707888	34	1917	1952	36
Mon May 07 17:44:31 2018	1525707871	34	1918	1953	48
Mon May 07 17:45:21 2018	1525707921	33	1929	1962	36
Mon May 07 17:45:21 2018	1525707921	35	1927	1962	34
Mon May 07 17:44:59 2018	1525707899	32	1930	1962	142
Mon May 07 17:45:30 2018	1525707930	28	1938	1966	35
Mon May 07 17:44:44 2018	1525707884	31	1940	1971	132
Mon May 07 17:44:56 2018	1525707896	33	1941	1973	38
Mon May 07 17:45:40 2018	1525707940	33	1942	1974	37
Mon May 07 17:44:54 2018	1525707894	28	1948	1976	119
Mon May 07 17:44:45 2018	1525707885	33	1944	1977	342
Mon May 07 17:44:29 2018	1525707869	1063	923	1985	32
Mon May 07 17:44:59 2018	1525707899	33	1959	1992	36
Mon May 07 17:44:34 2018	1525707874	32	1963	1995	37
Mon May 07 17:44:37 2018	1525707877	1036	969	2004	37
Mon May 07 17:45:35 2018	1525707935	1035	995	2030	36
Mon May 07 17:45:14 2018	1525707914	28	2009	2037	34
Mon May 07 17:45:02 2018	1525707902	1034	1005	2039	38
Mon May 07 17:45:08 2018	1525707908	32	2013	2045	38
Mon May 07 17:45:06 2018	1525707906	30	2016	2046	133
Mon May 07 17:45:36 2018	1525707936	1032	1014	2047	38
Mon May 07 17:45:22 2018	1525707922	32	2016	2048	33
Mon May 07 17:44:31 2018	1525707871	32	2020	2052	375
Mon May 07 17:45:00 2018	1525707900	35	2018	2052	36
Mon May 07 17:45:06 2018	1525707906	32	2024	2056	145
Mon May 07 17:44:42 2018	1525707882	1037	1020	2057	33
Mon May 07 17:44:44 2018	1525707884	33	2027	2060	36
Mon May 07 17:45:37 2018	1525707937	35	2033	2068	38
Mon May 07 17:44:30 2018	1525707870	1033	1044	2077	323
Mon May 07 17:44:38 2018	1525707878	34	2044	2078	142
Mon May 07 17:45:41 2018	1525707941	34	2046	2080	39
Mon May 07 17:44:32 2018	1525707872	32	2050	2081	132
Mon May 07 17:44:52 2018	1525707892	33	2054	2087	39
Mon May 07 17:45:15 2018	1525707915	33	2054	2087	38
Mon May 07 17:45:11 2018	1525707911	1044	1045	2089	41
Mon May 07 17:45:24 2018	1525707924	36	2055	2090	36
Mon May 07 17:44:43 2018	1525707883	32	2058	2090	37
Mon May 07 17:45:19 2018	1525707919	1034	1059	2093	39
Mon May 07 17:44:51 2018	1525707891	35	2060	2096	347
Mon May 07 17:44:31 2018	1525707871	1034	1064	2098	42
Mon May 07 17:45:19 2018	1525707919	35	2065	2100	43
Mon May 07 17:44:52 2018	1525707892	34	2081	2115	33
Mon May 07 17:44:28 2018	1525707868	26	2091	2116	577
Mon May 07 17:44:50 2018	1525707890	1062	1058	2121	35
Mon May 07 17:45:08 2018	1525707908	33	2097	2130	37
Mon May 07 17:45:35 2018	1525707935	34	2097	2131	380
Mon May 07 17:45:22 2018	1525707922	33	2098	2131	39
Mon May 07 17:45:30 2018	1525707930	1025	1108	2134	127
Mon May 07 17:45:41 2018	1525707941	37	2100	2137	40
Mon May 07 17:44:51 2018	1525707891	1033	1107	2140	38
Mon May 07 17:45:16 2018	1525707916	33	2124	2157	35
Mon May 07 17:44:28 2018	1525707868	31	2127	2158	547
Mon May 07 17:44:55 2018	1525707895	1030	1142	2171	33
Mon May 07 17:44:38 2018	1525707878	1061	1113	2174	37
Mon May 07 17:44:28 2018	1525707868	33	2146	2179	467
Mon May 07 17:45:21 2018	1525707921	1033	1148	2181	36
Mon May 07 17:45:29 2018	1525707929	33	2150	2183	378
Mon May 07 17:45:17 2018	1525707917	1053	1131	2184	36
Mon May 07 17:45:24 2018	1525707924	1034	1157	2190	37
Mon May 07 17:44:40 2018	1525707880	30	2169	2199	36
Mon May 07 17:45:25 2018	1525707925	33	2177	2210	804
Mon May 07 17:44:48 2018	1525707888	1035	1183	2217	38
Mon May 07 17:44:51 2018	1525707891	30	2188	2218	37
Mon May 07 17:44:51 2018	1525707891	1040	1181	2220	32
Mon May 07 17:45:19 2018	1525707919	34	2198	2232	37
Mon May 07 17:44:36 2018	1525707876	1033	1202	2235	38
Mon May 07 17:44:56 2018	1525707896	1033	1204	2237	40
Mon May 07 17:45:05 2018	1525707905	33	2204	2237	371
Mon May 07 17:44:46 2018	1525707886	1035	1204	2240	32
Mon May 07 17:44:39 2018	1525707879	35	2205	2241	33
Mon May 07 17:44:44 2018	1525707884	36	2214	2250	150
Mon May 07 17:45:03 2018	1525707903	1045	1206	2250	36
Mon May 07 17:45:40 2018	1525707940	32	2224	2256	146
Mon May 07 17:45:09 2018	1525707909	1053	1204	2257	315
Mon May 07 17:44:32 2018	1525707872	1031	1229	2261	501
Mon May 07 17:45:27 2018	1525707927	36	2226	2262	38
Mon May 07 17:44:57 2018	1525707897	35	2227	2262	146
Mon May 07 17:44:49 2018	1525707889	1049	1214	2262	37
Mon May 07 17:45:19 2018	1525707919	34	2233	2267	40
Mon May 07 17:44:48 2018	1525707888	31	2240	2271	35
Mon May 07 17:45:13 2018	1525707913	1032	1243	2275	43
Mon May 07 17:45:08 2018	1525707908	1032	1243	2275	37
Mon May 07 17:45:10 2018	1525707910	33	2243	2276	804
Mon May 07 17:44:49 2018	1525707889	36	2246	2281	39
Mon May 07 17:45:03 2018	1525707903	31	2251	2282	134
Mon May 07 17:45:23 2018	1525707923	1035	1250	2286	36
Mon May 07 17:45:29 2018	1525707929	1045	1244	2289	37
Mon May 07 17:45:31 2018	1525707931	35	2259	2294	35
Mon May 07 17:45:00 2018	1525707900	28	2268	2296	331
Mon May 07 17:45:38 2018	1525707938	33	2262	2296	40
Mon May 07 17:45:04 2018	1525707904	34	2269	2304	378
Mon May 07 17:44:46 2018	1525707886	33	2274	2307	43
Mon May 07 17:45:16 2018	1525707916	35	2279	2314	36
Mon May 07 17:44:49 2018	1525707889	33	2286	2319	38
Mon May 07 17:45:11 2018	1525707911	33	2291	2324	344
Mon May 07 17:45:09 2018	1525707909	35	2290	2326	341
Mon May 07 17:45:00 2018	1525707900	1067	1259	2326	321
Mon May 07 17:45:27 2018	1525707927	34	2295	2329	37
Mon May 07 17:44:57 2018	1525707897	35	2297	2333	37
Mon May 07 17:45:00 2018	1525707900	32	2310	2341	35
Mon May 07 17:44:29 2018	1525707869	36	2306	2342	454
Mon May 07 17:44:48 2018	1525707888	34	2310	2343	137
Mon May 07 17:45:04 2018	1525707904	1032	1312	2344	34
Mon May 07 17:45:29 2018	1525707929	34	2312	2346	335
Mon May 07 17:44:58 2018	1525707898	1031	1317	2348	37
Mon May 07 17:44:29 2018	1525707869	33	2315	2348	790
Mon May 07 17:45:32 2018	1525707932	1035	1318	2353	38
Mon May 07 17:44:32 2018	1525707872	30	2325	2355	359
Mon May 07 17:44:43 2018	1525707883	1035	1321	2356	37
Mon May 07 17:45:40 2018	1525707940	1034	1323	2357	552
Mon May 07 17:45:21 2018	1525707921	1035	1327	2362	37
Mon May 07 17:44:56 2018	1525707896	31	2331	2363	39
Mon May 07 17:45:27 2018	1525707927	29	2337	2366	828
Mon May 07 17:44:40 2018	1525707880	35	2339	2374	142
Mon May 07 17:45:21 2018	1525707921	34	2345	2379	374
Mon May 07 17:44:38 2018	1525707878	1030	1357	2387	306
Mon May 07 17:44:25 2018	1525707865	1048	1340	2388	622
Mon May 07 17:45:29 2018	1525707929	30	2364	2395	365
Mon May 07 17:45:38 2018	1525707938	1034	1368	2402	37
Mon May 07 17:44:46 2018	1525707886	1031	1371	2403	36
Mon May 07 17:44:41 2018	1525707881	28	2375	2404	135
Mon May 07 17:45:22 2018	1525707922	34	2371	2404	34
Mon May 07 17:45:02 2018	1525707902	1032	1373	2404	36
Mon May 07 17:45:21 2018	1525707921	30	2374	2405	39
Mon May 07 17:44:55 2018	1525707895	1045	1364	2408	33
Mon May 07 17:44:35 2018	1525707875	29	2384	2413	363
Mon May 07 17:45:16 2018	1525707916	1030	1388	2418	37
Mon May 07 17:44:34 2018	1525707874	1037	1382	2419	32
Mon May 07 17:45:09 2018	1525707909	33	2401	2434	374
Mon May 07 17:44:28 2018	1525707868	1054	1383	2437	414
Mon May 07 17:44:38 2018	1525707878	1031	1407	2438	36
Mon May 07 17:45:27 2018	1525707927	1032	1408	2441	38
Mon May 07 17:44:25 2018	1525707865	1048	1393	2441	425
Mon May 07 17:45:19 2018	1525707919	1033	1412	2446	40
Mon May 07 17:44:42 2018	1525707882	1029	1420	2449	538
Mon May 07 17:44:30 2018	1525707870	1031	1421	2452	314
Mon May 07 17:44:31 2018	1525707871	32	2427	2458	41
Mon May 07 17:44:33 2018	1525707873	31	2431	2461	134
Mon May 07 17:45:25 2018	1525707925	37	2428	2464	37
Mon May 07 17:45:21 2018	1525707921	34	2436	2469	818
Mon May 07 17:44:49 2018	1525707889	1048	1423	2471	38
Mon May 07 17:44:42 2018	1525707882	32	2440	2472	331
Mon May 07 17:44:27 2018	1525707867	1033	1441	2474	427
Mon May 07 17:44:55 2018	1525707895	1031	1444	2474	33
Mon May 07 17:45:29 2018	1525707929	33	2450	2482	144
Mon May 07 17:45:32 2018	1525707932	30	2453	2483	36
Mon May 07 17:45:25 2018	1525707925	33	2464	2497	377
Mon May 07 17:44:28 2018	1525707868	34	2466	2500	421
Mon May 07 17:44:52 2018	1525707892	31	2470	2501	134
Mon May 07 17:45:31 2018	1525707931	1057	1447	2504	37
Mon May 07 17:45:00 2018	1525707900	1033	1477	2510	38
Mon May 07 17:45:37 2018	1525707937	1033	1481	2514	38
Mon May 07 17:45:36 2018	1525707936	33	2483	2516	38
Mon May 07 17:45:04 2018	1525707904	1052	1467	2519	561
Mon May 07 17:45:00 2018	1525707900	32	2495	2527	33
Mon May 07 17:45:31 2018	1525707931	31	2504	2535	36
Mon May 07 17:45:09 2018	1525707909	32	2509	2541	367
Mon May 07 17:45:28 2018	1525707928	1056	1486	2543	317
Mon May 07 17:45:28 2018	1525707928	36	2513	2548	38
Mon May 07 17:44:49 2018	1525707889	34	2518	2552	35
Mon May 07 17:45:15 2018	1525707915	1032	1520	2552	39
Mon May 07 17:45:29 2018	1525707929	34	2519	2553	340
Mon May 07 17:45:07 2018	1525707907	1033	1529	2561	37
Mon May 07 17:44:57 2018	1525707897	1036	1526	2562	553
Mon May 07 17:44:48 2018	1525707888	1031	1531	2562	38
Mon May 07 17:44:52 2018	1525707892	1030	1532	2562	321
Mon May 07 17:44:46 2018	1525707886	34	2528	2563	140
Mon May 07 17:44:44 2018	1525707884	1035	1538	2572	574
Mon May 07 17:45:11 2018	1525707911	34	2539	2573	37
Mon May 07 17:44:54 2018	1525707894	34	2542	2576	805
Mon May 07 17:44:51 2018	1525707891	1046	1534	2581	36
Mon May 07 17:45:35 2018	1525707935	26	2556	2582	119
Mon May 07 17:45:02 2018	1525707902	28	2563	2591	37
Mon May 07 17:44:58 2018	1525707898	1043	1548	2591	318
Mon May 07 17:44:30 2018	1525707870	1031	1563	2594	46
Mon May 07 17:45:34 2018	1525707934	33	2565	2598	140
Mon May 07 17:45:25 2018	1525707925	35	2576	2611	148
Mon May 07 17:45:12 2018	1525707912	1032	1581	2613	40
Mon May 07 17:44:51 2018	1525707891	1032	1584	2616	500
Mon May 07 17:45:24 2018	1525707924	27	2591	2618	129
Mon May 07 17:44:35 2018	1525707875	33	2588	2621	71
Mon May 07 17:44:51 2018	1525707891	1031	1593	2624	503
Mon May 07 17:45:30 2018	1525707930	1032	1594	2627	38
Mon May 07 17:45:27 2018	1525707927	1038	1591	2629	36
Mon May 07 17:45:12 2018	1525707912	32	2607	2639	1037
Mon May 07 17:44:59 2018	1525707899	1054	1591	2645	38
Mon May 07 17:44:34 2018	1525707874	37	2625	2662	825
Mon May 07 17:45:09 2018	1525707909	1052	1611	2663	311
Mon May 07 17:45:40 2018	1525707940	1033	1645	2679	1021
Mon May 07 17:45:40 2018	1525707940	1067	1626	2693	38
Mon May 07 17:45:28 2018	1525707928	1035	1658	2693	36
Mon May 07 17:44:55 2018	1525707895	1034	1661	2695	314
Mon May 07 17:45:12 2018	1525707912	1033	1675	2708	40
Mon May 07 17:45:08 2018	1525707908	1030	1679	2709	36
Mon May 07 17:44:37 2018	1525707877	1037	1675	2712	37
Mon May 07 17:45:32 2018	1525707932	1034	1694	2728	36
Mon May 07 17:44:51 2018	1525707891	32	2696	2729	340
Mon May 07 17:44:44 2018	1525707884	1036	1695	2730	36
Mon May 07 17:45:11 2018	1525707911	1044	1698	2742	35
Mon May 07 17:45:37 2018	1525707937	1063	1685	2749	38
Mon May 07 17:44:34 2018	1525707874	1038	1714	2752	36
Mon May 07 17:44:28 2018	1525707868	30	2728	2758	460
Mon May 07 17:45:28 2018	1525707928	1055	1718	2774	505
Mon May 07 17:45:20 2018	1525707920	1052	1725	2777	322
Mon May 07 17:44:31 2018	1525707871	1034	1743	2777	317
Mon May 07 17:45:11 2018	1525707911	1031	1748	2779	36
Mon May 07 17:44:58 2018	1525707898	34	2746	2780	145
Mon May 07 17:45:26 2018	1525707926	1035	1748	2783	38
Mon May 07 17:45:39 2018	1525707939	1031	1757	2788	33
Mon May 07 17:45:24 2018	1525707924	32	2758	2790	143
Mon May 07 17:44:38 2018	1525707878	32	2761	2793	37
Mon May 07 17:45:08 2018	1525707908	32	2771	2803	37
Mon May 07 17:44:40 2018	1525707880	1030	1774	2805	38
Mon May 07 17:45:31 2018	1525707931	1057	1756	2813	37
Mon May 07 17:45:03 2018	1525707903	1031	1786	2818	35
Mon May 07 17:44:39 2018	1525707879	34	2785	2819	38
Mon May 07 17:44:35 2018	1525707875	1033	1787	2819	39
Mon May 07 17:45:05 2018	1525707905	35	2786	2821	378
Mon May 07 17:45:02 2018	1525707902	30	2799	2829	134
Mon May 07 17:45:16 2018	1525707916	31	2803	2834	36
Mon May 07 17:44:33 2018	1525707873	1033	1806	2839	38
Mon May 07 17:45:25 2018	1525707925	1036	1805	2841	36
Mon May 07 17:44:38 2018	1525707878	1033	1820	2853	36
Mon May 07 17:45:08 2018	1525707908	33	2821	2854	572
Mon May 07 17:44:53 2018	1525707893	1036	1819	2854	38
Mon May 07 17:45:18 2018	1525707918	33	2821	2854	38
Mon May 07 17:45:02 2018	1525707902	1042	1815	2857	37
Mon May 07 17:44:28 2018	1525707868	1035	1824	2859	531
Mon May 07 17:45:31 2018	1525707931	1031	1831	2862	317
Mon May 07 17:44:42 2018	1525707882	1032	1831	2862	35
Mon May 07 17:45:11 2018	1525707911	1033	1833	2866	36
Mon May 07 17:45:07 2018	1525707907	1036	1835	2870	36
Mon May 07 17:44:40 2018	1525707880	35	2835	2871	37
Mon May 07 17:45:35 2018	1525707935	1048	1828	2876	34
Mon May 07 17:44:52 2018	1525707892	1034	1850	2884	508
Mon May 07 17:45:13 2018	1525707913	1032	1854	2885	37
Mon May 07 17:45:22 2018	1525707922	1035	1866	2900	36
Mon May 07 17:45:00 2018	1525707900	1034	1870	2904	316
Mon May 07 17:45:03 2018	1525707903	1034	1872	2905	33
Mon May 07 17:44:35 2018	1525707875	36	2870	2906	38
Mon May 07 17:45:15 2018	1525707915	33	2876	2909	148
Mon May 07 17:45:27 2018	1525707927	35	2875	2911	345
Mon May 07 17:44:55 2018	1525707895	36	2875	2911	40
Mon May 07 17:45:14 2018	1525707914	1068	1850	2917	316
Mon May 07 17:45:10 2018	1525707910	1034	1883	2917	37
Mon May 07 17:45:34 2018	1525707934	33	2888	2921	37
Mon May 07 17:44:47 2018	1525707887	32	2891	2923	37
Mon May 07 17:45:26 2018	1525707926	1028	1895	2924	309
Mon May 07 17:45:12 2018	1525707912	34	2890	2924	140
Mon May 07 17:45:00 2018	1525707900	30	2897	2928	40
Mon May 07 17:45:02 2018	1525707902	1032	1904	2936	38
Mon May 07 17:44:32 2018	1525707872	34	2922	2956	32
Mon May 07 17:44:25 2018	1525707865	1048	1909	2957	628
Mon May 07 17:45:32 2018	1525707932	36	2929	2966	2032
Mon May 07 17:45:37 2018	1525707937	1043	1924	2967	38
Mon May 07 17:45:14 2018	1525707914	29	2939	2969	38
Mon May 07 17:45:39 2018	1525707939	1030	1942	2972	35
Mon May 07 17:45:39 2018	1525707939	1034	1946	2981	311
Mon May 07 17:44:47 2018	1525707887	1030	1955	2985	37
Mon May 07 17:44:25 2018	1525707865	2048	938	2986	429
Mon May 07 17:44:56 2018	1525707896	32	2959	2990	137
Mon May 07 17:44:59 2018	1525707899	1035	1957	2992	546
Mon May 07 17:44:39 2018	1525707879	1036	1958	2994	34
Mon May 07 17:44:29 2018	1525707869	1034	1962	2996	976
Mon May 07 17:44:34 2018	1525707874	32	2970	3002	37
Mon May 07 17:45:22 2018	1525707922	1033	1973	3007	40
Mon May 07 17:45:22 2018	1525707922	35	2988	3024	37
Mon May 07 17:45:37 2018	1525707937	1031	1993	3024	316
Mon May 07 17:45:19 2018	1525707919	35	2993	3028	47
Mon May 07 17:45:03 2018	1525707903	1026	2006	3033	312
Mon May 07 17:44:52 2018	1525707892	1033	2006	3039	37
Mon May 07 17:45:19 2018	1525707919	34	3006	3039	36
Mon May 07 17:45:13 2018	1525707913	1031	2018	3050	38
Mon May 07 17:44:25 2018	1525707865	1048	2007	3056	671
Mon May 07 17:45:18 2018	1525707918	28	3029	3057	33
Mon May 07 17:45:02 2018	1525707902	39	3024	3062	36
Mon May 07 17:45:24 2018	1525707924	1035	2034	3069	38
Mon May 07 17:44:43 2018	1525707883	1030	2048	3077	311
Mon May 07 17:45:11 2018	1525707911	32	3064	3097	36
Mon May 07 17:45:01 2018	1525707901	1059	2047	3105	510
Mon May 07 17:45:10 2018	1525707910	36	3070	3107	36
Mon May 07 17:45:14 2018	1525707914	35	3077	3112	42
Mon May 07 17:45:25 2018	1525707925	1049	2074	3124	499
Mon May 07 17:45:17 2018	1525707917	1036	2097	3133	503
Mon May 07 17:45:30 2018	1525707930	33	3105	3138	36
Mon May 07 17:45:16 2018	1525707916	36	3113	3148	40
Mon May 07 17:44:47 2018	1525707887	1031	2126	3157	968
Mon May 07 17:45:21 2018	1525707921	1033	2132	3165	500
Mon May 07 17:45:17 2018	1525707917	1049	2121	3170	35
Mon May 07 17:44:38 2018	1525707878	32	3146	3178	38
Mon May 07 17:45:00 2018	1525707900	1038	2140	3179	37
Mon May 07 17:44:52 2018	1525707892	1031	2155	3186	37
Mon May 07 17:45:18 2018	1525707918	34	3153	3187	34
Mon May 07 17:44:51 2018	1525707891	1034	2169	3203	38
Mon May 07 17:45:00 2018	1525707900	1034	2169	3204	35
Mon May 07 17:45:19 2018	1525707919	1035	2168	3204	311
Mon May 07 17:45:37 2018	1525707937	1032	2172	3204	33
Mon May 07 17:44:46 2018	1525707886	29	3175	3205	371
Mon May 07 17:44:34 2018	1525707874	34	3172	3206	36
Mon May 07 17:44:33 2018	1525707873	33	3187	3220	39
Mon May 07 17:45:38 2018	1525707938	1044	2177	3221	508
Mon May 07 17:45:02 2018	1525707902	1032	2191	3223	317
Mon May 07 17:44:35 2018	1525707875	1059	2172	3232	318
Mon May 07 17:44:27 2018	1525707867	1029	2205	3234	823
Mon May 07 17:45:18 2018	1525707918	29	3210	3239	37
Mon May 07 17:44:25 2018	1525707865	2048	1200	3248	570
Mon May 07 17:44:28 2018	1525707868	1033	2215	3248	678
Mon May 07 17:45:38 2018	1525707938	1043	2214	3256	37
Mon May 07 17:45:32 2018	1525707932	1057	2214	3271	37
Mon May 07 17:45:34 2018	1525707934	1036	2237	3273	39
Mon May 07 17:45:16 2018	1525707916	1047	2227	3274	38
Mon May 07 17:45:34 2018	1525707934	1033	2247	3280	35
Mon May 07 17:44:57 2018	1525707897	1034	2262	3296	36
Mon May 07 17:44:25 2018	1525707865	2	3297	3299	1330
Mon May 07 17:44:36 2018	1525707876	36	3265	3301	343
Mon May 07 17:45:20 2018	1525707920	35	3267	3303	145
Mon May 07 17:45:25 2018	1525707925	35	3271	3306	148
Mon May 07 17:44:43 2018	1525707883	1033	2284	3317	36
Mon May 07 17:45:31 2018	1525707931	1048	2274	3321	38
Mon May 07 17:44:43 2018	1525707883	1031	2302	3332	312
Mon May 07 17:44:36 2018	1525707876	1060	2279	3339	554
Mon May 07 17:44:32 2018	1525707872	1046	2297	3344	508
Mon May 07 17:44:59 2018	1525707899	33	3315	3349	37
Mon May 07 17:45:38 2018	1525707938	35	3314	3350	37
Mon May 07 17:45:31 2018	1525707931	1032	2319	3351	35
Mon May 07 17:45:28 2018	1525707928	35	3317	3351	39
Mon May 07 17:45:05 2018	1525707905	1058	2294	3352	36
