starttime	seconds	ctime	dtime	ttime	wait
Mon May 07 17:44:54 2018	1525707894	1028	2327	3354	33
Mon May 07 17:44:56 2018	1525707896	1034	2328	3362	314
Mon May 07 17:44:41 2018	1525707881	1032	2331	3363	37
Mon May 07 17:45:32 2018	1525707932	1034	2335	3369	501
Mon May 07 17:45:28 2018	1525707928	33	3339	3372	39
Mon May 07 17:45:20 2018	1525707920	32	3342	3374	42
Mon May 07 17:44:35 2018	1525707875	1063	2313	3376	27
Mon May 07 17:45:08 2018	1525707908	1034	2352	3386	311
Mon May 07 17:45:14 2018	1525707914	33	3361	3394	145
Mon May 07 17:45:13 2018	1525707913	1034	2363	3397	551
Mon May 07 17:45:20 2018	1525707920	35	3363	3398	341
Mon May 07 17:45:16 2018	1525707916	33	3368	3401	39
Mon May 07 17:44:50 2018	1525707890	1030	2384	3414	308
Mon May 07 17:44:47 2018	1525707887	1067	2352	3418	509
Mon May 07 17:44:46 2018	1525707886	34	3389	3423	38
Mon May 07 17:44:59 2018	1525707899	1035	2400	3435	37
Mon May 07 17:44:51 2018	1525707891	1029	2407	3436	36
Mon May 07 17:45:23 2018	1525707923	37	3408	3444	37
Mon May 07 17:45:27 2018	1525707927	30	3450	3480	38
Mon May 07 17:45:27 2018	1525707927	1045	2470	3515	507
Mon May 07 17:45:29 2018	1525707929	36	3488	3524	1799
Mon May 07 17:44:35 2018	1525707875	1033	2501	3534	319
Mon May 07 17:45:20 2018	1525707920	1059	2483	3542	37
Mon May 07 17:44:42 2018	1525707882	34	3511	3545	141
Mon May 07 17:45:16 2018	1525707916	1028	2523	3551	501
Mon May 07 17:45:35 2018	1525707935	37	3515	3553	150
Mon May 07 17:45:12 2018	1525707912	1033	2521	3554	40
Mon May 07 17:45:13 2018	1525707913	1031	2526	3557	313
Mon May 07 17:45:38 2018	1525707938	1043	2514	3557	36
Mon May 07 17:45:16 2018	1525707916	30	3535	3564	133
Mon May 07 17:44:42 2018	1525707882	1030	2544	3574	34
Mon May 07 17:45:36 2018	1525707936	31	3549	3581	35
Mon May 07 17:44:48 2018	1525707888	37	3559	3596	38
Mon May 07 17:45:07 2018	1525707907	1029	2581	3610	38
Mon May 07 17:44:26 2018	1525707866	1033	2579	3611	519
Mon May 07 17:44:38 2018	1525707878	33	3609	3642	37
Mon May 07 17:45:25 2018	1525707925	1033	2621	3654	35
Mon May 07 17:45:12 2018	1525707912	1034	2622	3657	38
Mon May 07 17:45:24 2018	1525707924	26	3633	3659	127
Mon May 07 17:45:39 2018	1525707939	33	3626	3659	33
Mon May 07 17:44:56 2018	1525707896	28	3633	3661	38
Mon May 07 17:45:05 2018	1525707905	32	3630	3662	41
Mon May 07 17:45:38 2018	1525707938	32	3638	3670	37
Mon May 07 17:45:33 2018	1525707933	1032	2651	3683	533
Mon May 07 17:45:38 2018	1525707938	1037	2653	3691	39
Mon May 07 17:45:04 2018	1525707904	1048	2644	3692	312
Mon May 07 17:45:03 2018	1525707903	32	3667	3698	798
Mon May 07 17:44:52 2018	1525707892	1035	2696	3731	33
Mon May 07 17:44:51 2018	1525707891	1030	2709	3739	34
Mon May 07 17:45:06 2018	1525707906	32	3715	3746	37
Mon May 07 17:45:31 2018	1525707931	32	3729	3761	1755
Mon May 07 17:45:30 2018	1525707930	1050	2711	3761	37
Mon May 07 17:45:15 2018	1525707915	1030	2731	3761	36
Mon May 07 17:45:08 2018	1525707908	34	3743	3777	145
Mon May 07 17:44:37 2018	1525707877	32	3748	3780	40
Mon May 07 17:45:39 2018	1525707939	33	3749	3782	37
Mon May 07 17:44:47 2018	1525707887	1035	2749	3784	984
Mon May 07 17:44:25 2018	1525707865	3063	726	3788	217
Mon May 07 17:44:36 2018	1525707876	1033	2764	3798	36
Mon May 07 17:45:23 2018	1525707923	1033	2765	3798	41
Mon May 07 17:44:25 2018	1525707865	3063	740	3803	324
Mon May 07 17:44:50 2018	1525707890	31	3773	3804	137
Mon May 07 17:45:23 2018	1525707923	1046	2774	3819	562
Mon May 07 17:45:34 2018	1525707934	1033	2802	3835	545
Mon May 07 17:45:39 2018	1525707939	31	3811	3842	36
Mon May 07 17:44:28 2018	1525707868	31	3822	3854	225
Mon May 07 17:45:25 2018	1525707925	36	3840	3875	146
Mon May 07 17:44:48 2018	1525707888	1047	2830	3877	33
Mon May 07 17:45:06 2018	1525707906	1028	2851	3879	961
Mon May 07 17:44:52 2018	1525707892	1033	2848	3882	38
Mon May 07 17:44:38 2018	1525707878	30	3851	3882	38
Mon May 07 17:44:57 2018	1525707897	1033	2858	3891	316
Mon May 07 17:44:47 2018	1525707887	37	3874	3911	40
Mon May 07 17:45:09 2018	1525707909	1035	2881	3916	308
Mon May 07 17:44:36 2018	1525707876	3040	879	3920	35
Mon May 07 17:44:56 2018	1525707896	34	3889	3923	1035
Mon May 07 17:45:23 2018	1525707923	37	3903	3940	36
Mon May 07 17:44:54 2018	1525707894	34	3923	3957	570
Mon May 07 17:45:35 2018	1525707935	34	3923	3957	376
Mon May 07 17:45:28 2018	1525707928	1036	2935	3971	37
Mon May 07 17:45:17 2018	1525707917	28	3951	3979	1724
Mon May 07 17:45:26 2018	1525707926	1070	2927	3997	316
Mon May 07 17:44:34 2018	1525707874	3042	958	4000	37
Mon May 07 17:45:32 2018	1525707932	32	3969	4001	144
Mon May 07 17:44:52 2018	1525707892	1047	2960	4007	37
Mon May 07 17:45:33 2018	1525707933	1068	2943	4011	511
Mon May 07 17:45:23 2018	1525707923	1054	2965	4019	37
Mon May 07 17:44:42 2018	1525707882	1036	2986	4022	31
Mon May 07 17:44:29 2018	1525707869	1033	3007	4040	38
Mon May 07 17:45:24 2018	1525707924	1034	3008	4042	549
Mon May 07 17:44:44 2018	1525707884	32	4012	4044	36
Mon May 07 17:45:18 2018	1525707918	31	4013	4044	334
Mon May 07 17:45:27 2018	1525707927	1033	3016	4050	38
Mon May 07 17:45:05 2018	1525707905	1065	2986	4050	35
Mon May 07 17:44:58 2018	1525707898	1036	3026	4062	36
Mon May 07 17:45:04 2018	1525707904	1033	3035	4068	40
Mon May 07 17:44:39 2018	1525707879	31	4055	4086	1063
Mon May 07 17:44:42 2018	1525707882	33	4070	4103	804
Mon May 07 17:45:36 2018	1525707936	1067	3054	4121	510
Mon May 07 17:45:33 2018	1525707933	1060	3075	4135	41
Mon May 07 17:44:49 2018	1525707889	39	4099	4138	68
Mon May 07 17:45:34 2018	1525707934	29	4112	4141	41
Mon May 07 17:45:28 2018	1525707928	1032	3112	4144	34
Mon May 07 17:44:42 2018	1525707882	1034	3116	4150	35
Mon May 07 17:45:02 2018	1525707902	32	4143	4174	35
Mon May 07 17:44:30 2018	1525707870	28	4155	4184	38
Mon May 07 17:45:09 2018	1525707909	1030	3155	4184	314
Mon May 07 17:44:54 2018	1525707894	1033	3157	4190	509
Mon May 07 17:44:39 2018	1525707879	36	4159	4195	146
Mon May 07 17:44:28 2018	1525707868	3035	1160	4196	38
Mon May 07 17:44:53 2018	1525707893	1027	3179	4206	304
Mon May 07 17:44:40 2018	1525707880	1036	3170	4206	35
Mon May 07 17:44:57 2018	1525707897	1032	3216	4248	36
Mon May 07 17:45:05 2018	1525707905	3043	1215	4258	37
Mon May 07 17:44:50 2018	1525707890	1044	3220	4264	37
Mon May 07 17:44:45 2018	1525707885	33	4232	4265	35
Mon May 07 17:45:05 2018	1525707905	1055	3263	4318	39
Mon May 07 17:44:51 2018	1525707891	1040	3290	4330	37
Mon May 07 17:45:11 2018	1525707911	1036	3296	4332	34
Mon May 07 17:45:37 2018	1525707937	1032	3301	4332	37
Mon May 07 17:44:39 2018	1525707879	30	4310	4340	1029
Mon May 07 17:45:18 2018	1525707918	1061	3281	4342	37
Mon May 07 17:44:43 2018	1525707883	1065	3286	4351	1924
Mon May 07 17:44:59 2018	1525707899	1028	3336	4364	37
Mon May 07 17:45:08 2018	1525707908	1035	3338	4373	38
Mon May 07 17:44:32 2018	1525707872	1036	3349	4385	39
Mon May 07 17:45:38 2018	1525707938	32	4357	4389	141
Mon May 07 17:44:27 2018	1525707867	33	4356	4390	1318
Mon May 07 17:44:51 2018	1525707891	1066	3325	4392	38
Mon May 07 17:45:34 2018	1525707934	1036	3363	4398	36
Mon May 07 17:44:25 2018	1525707865	3063	1341	4404	269
Mon May 07 17:44:38 2018	1525707878	32	4378	4410	37
Mon May 07 17:44:31 2018	1525707871	1032	3391	4423	31
Mon May 07 17:44:45 2018	1525707885	36	4436	4472	381
Mon May 07 17:44:31 2018	1525707871	1028	3473	4501	1893
Mon May 07 17:45:09 2018	1525707909	3063	1454	4517	40
Mon May 07 17:44:25 2018	1525707865	3063	1458	4521	379
Mon May 07 17:44:47 2018	1525707887	1034	3546	4580	37
Mon May 07 17:45:20 2018	1525707920	32	4563	4595	40
Mon May 07 17:44:50 2018	1525707890	1035	3608	4643	41
Mon May 07 17:45:05 2018	1525707905	1033	3625	4658	967
Mon May 07 17:44:33 2018	1525707873	1056	3602	4658	39
Mon May 07 17:44:42 2018	1525707882	1034	3629	4663	37
Mon May 07 17:45:31 2018	1525707931	1055	3611	4665	1924
Mon May 07 17:44:48 2018	1525707888	1036	3639	4676	38
Mon May 07 17:45:02 2018	1525707902	1032	3653	4685	1888
Mon May 07 17:44:35 2018	1525707875	3074	1633	4707	37
Mon May 07 17:45:15 2018	1525707915	1046	3662	4709	316
Mon May 07 17:45:06 2018	1525707906	33	4692	4725	338
Mon May 07 17:45:11 2018	1525707911	1064	3670	4734	32
Mon May 07 17:45:22 2018	1525707922	1067	3672	4739	38
Mon May 07 17:45:10 2018	1525707910	1033	3714	4747	39
Mon May 07 17:45:32 2018	1525707932	33	4719	4753	141
Mon May 07 17:45:11 2018	1525707911	1030	3726	4756	36
Mon May 07 17:45:26 2018	1525707926	1037	3721	4757	1966
Mon May 07 17:44:34 2018	1525707874	3036	1728	4764	34
Mon May 07 17:45:29 2018	1525707929	35	4730	4765	39
Mon May 07 17:44:58 2018	1525707898	33	4734	4767	147
Mon May 07 17:44:43 2018	1525707883	3083	1689	4773	84
Mon May 07 17:45:05 2018	1525707905	1032	3743	4775	498
Mon May 07 17:45:17 2018	1525707917	3063	1719	4782	314
Mon May 07 17:45:13 2018	1525707913	3035	1753	4788	36
Mon May 07 17:44:58 2018	1525707898	1045	3758	4803	38
Mon May 07 17:45:32 2018	1525707932	1044	3762	4805	508
Mon May 07 17:45:04 2018	1525707904	32	4789	4821	37
Mon May 07 17:45:38 2018	1525707938	33	4790	4824	149
Mon May 07 17:45:17 2018	1525707917	36	4824	4860	135
Mon May 07 17:44:58 2018	1525707898	34	4841	4875	39
Mon May 07 17:45:01 2018	1525707901	1054	3828	4883	1959
Mon May 07 17:45:14 2018	1525707914	35	4848	4883	1794
Mon May 07 17:45:30 2018	1525707930	1069	3821	4890	509
Mon May 07 17:45:01 2018	1525707901	3075	1863	4937	36
Mon May 07 17:45:05 2018	1525707905	34	4909	4943	40
Mon May 07 17:45:38 2018	1525707938	1051	3899	4950	34
Mon May 07 17:45:14 2018	1525707914	3033	1942	4975	997
Mon May 07 17:45:39 2018	1525707939	34	4955	4989	36
Mon May 07 17:45:34 2018	1525707934	33	4968	5001	145
Mon May 07 17:44:55 2018	1525707895	1043	3995	5038	37
Mon May 07 17:45:34 2018	1525707934	36	5047	5082	139
Mon May 07 17:45:04 2018	1525707904	3057	2055	5112	34
Mon May 07 17:44:56 2018	1525707896	3062	2057	5118	37
Mon May 07 17:45:02 2018	1525707902	1034	4087	5121	1021
Mon May 07 17:45:12 2018	1525707912	1034	4120	5155	38
Mon May 07 17:45:26 2018	1525707926	1051	4117	5168	312
Mon May 07 17:44:40 2018	1525707880	34	5134	5168	346
Mon May 07 17:45:13 2018	1525707913	35	5195	5229	37
Mon May 07 17:44:57 2018	1525707897	3056	2180	5236	34
Mon May 07 17:44:33 2018	1525707873	34	5257	5291	38
Mon May 07 17:45:12 2018	1525707912	1032	4279	5311	321
Mon May 07 17:45:34 2018	1525707934	31	5311	5342	69
Mon May 07 17:44:56 2018	1525707896	1056	4290	5346	504
Mon May 07 17:45:21 2018	1525707921	1032	4324	5356	37
Mon May 07 17:45:39 2018	1525707939	34	5335	5370	35
Mon May 07 17:45:07 2018	1525707907	1045	4326	5371	500
Mon May 07 17:44:25 2018	1525707865	4064	1313	5377	232
Mon May 07 17:45:00 2018	1525707900	1035	4348	5383	1888
Mon May 07 17:44:44 2018	1525707884	3048	2363	5412	36
Mon May 07 17:45:16 2018	1525707916	1039	4384	5422	33
Mon May 07 17:45:33 2018	1525707933	1028	4396	5425	501
Mon May 07 17:44:50 2018	1525707890	1031	4424	5455	35
Mon May 07 17:45:30 2018	1525707930	3055	2431	5486	37
Mon May 07 17:45:21 2018	1525707921	1034	4473	5508	37
Mon May 07 17:45:19 2018	1525707919	1035	4480	5516	39
Mon May 07 17:44:46 2018	1525707886	35	5497	5532	38
Mon May 07 17:45:29 2018	1525707929	3038	2529	5568	33
Mon May 07 17:44:42 2018	1525707882	1031	4539	5570	37
Mon May 07 17:44:55 2018	1525707895	3037	2579	5616	37
Mon May 07 17:45:21 2018	1525707921	3059	2560	5619	40
Mon May 07 17:45:04 2018	1525707904	1046	4573	5619	982
Mon May 07 17:44:30 2018	1525707870	1055	4576	5632	46
Mon May 07 17:45:16 2018	1525707916	1052	4609	5661	36
Mon May 07 17:45:23 2018	1525707923	34	5709	5743	34
Mon May 07 17:44:38 2018	1525707878	3049	2705	5754	41
Mon May 07 17:45:19 2018	1525707919	3052	2738	5790	506
Mon May 07 17:44:44 2018	1525707884	35	5801	5837	141
Mon May 07 17:45:27 2018	1525707927	3063	2854	5917	39
Mon May 07 17:45:10 2018	1525707910	3038	2880	5918	500
Mon May 07 17:45:35 2018	1525707935	34	5905	5939	347
Mon May 07 17:45:02 2018	1525707902	3038	2902	5940	308
Mon May 07 17:45:28 2018	1525707928	1032	4917	5949	38
Mon May 07 17:45:31 2018	1525707931	36	5926	5962	354
Mon May 07 17:44:36 2018	1525707876	3072	2906	5978	37
Mon May 07 17:44:34 2018	1525707874	30	5972	6003	35
Mon May 07 17:44:47 2018	1525707887	3032	2996	6027	41
Mon May 07 17:44:44 2018	1525707884	1036	5014	6049	38
Mon May 07 17:45:26 2018	1525707926	3036	3033	6068	34
Mon May 07 17:45:19 2018	1525707919	1034	5072	6106	37
Mon May 07 17:44:54 2018	1525707894	1034	5107	6141	41
Mon May 07 17:45:16 2018	1525707916	1043	5131	6174	38
Mon May 07 17:45:11 2018	1525707911	3038	3165	6203	555
Mon May 07 17:45:23 2018	1525707923	30	6213	6243	129
Mon May 07 17:44:53 2018	1525707893	1059	5219	6277	37
Mon May 07 17:44:53 2018	1525707893	1033	5250	6283	41
Mon May 07 17:45:35 2018	1525707935	34	6252	6287	340
Mon May 07 17:45:36 2018	1525707936	1032	5363	6395	36
Mon May 07 17:45:13 2018	1525707913	34	6365	6400	140
Mon May 07 17:45:06 2018	1525707906	1031	5396	6427	42
Mon May 07 17:44:25 2018	1525707865	4064	2383	6448	536
Mon May 07 17:45:12 2018	1525707912	1053	5422	6475	982
Mon May 07 17:44:32 2018	1525707872	3083	3425	6508	38
Mon May 07 17:45:18 2018	1525707918	3055	3472	6527	507
Mon May 07 17:44:29 2018	1525707869	1033	5517	6551	40
Mon May 07 17:45:20 2018	1525707920	3048	3505	6553	36
Mon May 07 17:45:01 2018	1525707901	1034	5531	6565	37
Mon May 07 17:45:34 2018	1525707934	1031	5618	6650	1923
Mon May 07 17:45:29 2018	1525707929	34	6625	6659	143
Mon May 07 17:45:34 2018	1525707934	1067	5631	6698	39
Mon May 07 17:44:37 2018	1525707877	1032	5669	6701	38
Mon May 07 17:45:31 2018	1525707931	1035	5674	6709	34
Mon May 07 17:45:09 2018	1525707909	3072	3669	6740	36
Mon May 07 17:45:06 2018	1525707906	1029	5730	6759	965
Mon May 07 17:45:11 2018	1525707911	1065	5710	6775	562
Mon May 07 17:45:03 2018	1525707903	3062	3746	6808	34
Mon May 07 17:44:58 2018	1525707898	1033	5815	6848	555
Mon May 07 17:45:36 2018	1525707936	1035	5847	6881	979
Mon May 07 17:45:33 2018	1525707933	1034	5855	6889	37
Mon May 07 17:44:58 2018	1525707898	1034	5863	6897	36
Mon May 07 17:45:05 2018	1525707905	3053	3894	6947	1887
Mon May 07 17:44:38 2018	1525707878	1031	5971	7002	33
Mon May 07 17:44:44 2018	1525707884	27	6980	7008	363
Mon May 07 17:45:00 2018	1525707900	1031	6034	7065	3754
Mon May 07 17:45:21 2018	1525707921	1033	6037	7071	309
Mon May 07 17:44:53 2018	1525707893	1033	6074	7108	500
Mon May 07 17:45:33 2018	1525707933	1034	6079	7113	502
Mon May 07 17:45:29 2018	1525707929	1033	6089	7122	34
Mon May 07 17:45:10 2018	1525707910	1034	6138	7172	37
Mon May 07 17:45:31 2018	1525707931	1033	6211	7245	38
Mon May 07 17:44:50 2018	1525707890	1033	6450	7483	501
Mon May 07 17:45:03 2018	1525707903	34	7611	7645	575
Mon May 07 17:45:12 2018	1525707912	36	7644	7680	375
Mon May 07 17:44:48 2018	1525707888	31	7668	7699	132
Mon May 07 17:44:44 2018	1525707884	1032	6701	7734	318
Mon May 07 17:45:23 2018	1525707923	1045	6746	7791	1925
Mon May 07 17:44:25 2018	1525707865	7225	580	7806	39
Mon May 07 17:44:25 2018	1525707865	7225	590	7815	25
Mon May 07 17:45:06 2018	1525707906	1034	6814	7848	33
Mon May 07 17:44:47 2018	1525707887	32	7916	7948	35
Mon May 07 17:44:30 2018	1525707870	7065	949	8014	36
Mon May 07 17:44:47 2018	1525707887	1056	7064	8120	316
Mon May 07 17:44:36 2018	1525707876	3046	5132	8178	37
Mon May 07 17:45:17 2018	1525707917	35	8391	8426	850
Mon May 07 17:44:48 2018	1525707888	28	8511	8539	32
Mon May 07 17:45:05 2018	1525707905	1035	7571	8606	36
Mon May 07 17:45:17 2018	1525707917	1031	7775	8806	35
Mon May 07 17:44:25 2018	1525707865	5063	3936	8999	550
Mon May 07 17:45:02 2018	1525707902	3050	5997	9047	37
Mon May 07 17:44:25 2018	1525707865	5063	4042	9105	549
Mon May 07 17:44:58 2018	1525707898	31	9095	9127	36
Mon May 07 17:45:35 2018	1525707935	35	9192	9227	37
Mon May 07 17:44:25 2018	1525707865	7225	2112	9337	37
Mon May 07 17:45:20 2018	1525707920	3039	6317	9356	35
Mon May 07 17:45:26 2018	1525707926	1039	8357	9396	36
Mon May 07 17:44:54 2018	1525707894	1033	8530	9563	39
Mon May 07 17:44:53 2018	1525707893	34	9621	9655	142
Mon May 07 17:44:39 2018	1525707879	1035	8621	9655	37
Mon May 07 17:45:31 2018	1525707931	1055	8935	9990	7605
Mon May 07 17:45:26 2018	1525707926	1057	9050	10107	37
Mon May 07 17:45:17 2018	1525707917	7069	3335	10404	502
Mon May 07 17:45:13 2018	1525707913	35	10490	10526	145
Mon May 07 17:44:38 2018	1525707878	3049	7531	10580	3788
Mon May 07 17:44:39 2018	1525707879	1058	9958	11016	38
Mon May 07 17:44:25 2018	1525707865	8049	3182	11231	37
Mon May 07 17:45:31 2018	1525707931	7055	4709	11764	38
Mon May 07 17:45:15 2018	1525707915	1029	11941	12969	39
Mon May 07 17:44:46 2018	1525707886	1034	12181	13215	974
Mon May 07 17:44:25 2018	1525707865	10224	3215	13438	37
Mon May 07 17:45:07 2018	1525707907	15309	1352	16661	37
Mon May 07 17:44:25 2018	1525707865	1	16777	16778	11799
Mon May 07 17:44:25 2018	1525707865	16416	802	17219	135
Mon May 07 17:45:24 2018	1525707924	15333	2004	17337	34
Mon May 07 17:44:25 2018	1525707865	15418	2003	17421	36
Mon May 07 17:45:28 2018	1525707928	1033	17474	18507	979
Mon May 07 17:45:27 2018	1525707927	35	20250	20285	813
Mon May 07 17:44:25 2018	1525707865	18418	2456	20874	318
Mon May 07 17:44:39 2018	1525707879	33	20972	21006	851
Mon May 07 17:44:54 2018	1525707894	1039	20371	21409	40
Mon May 07 17:44:25 2018	1525707865	19226	2548	21774	983
Mon May 07 17:44:25 2018	1525707865	19226	2659	21885	31
Mon May 07 17:44:25 2018	1525707865	19226	2689	21915	27
Mon May 07 17:44:43 2018	1525707883	37	21901	21938	34
Mon May 07 17:44:25 2018	1525707865	32546	937	33482	39
Mon May 07 17:44:44 2018	1525707884	3034	32551	35585	308
Mon May 07 17:45:05 2018	1525707905	1064	34786	35850	548
Mon May 07 17:44:25 2018	1525707865	34543	2904	37448	548
Mon May 07 17:44:25 2018	1525707865	64828	1745	66573	37
Mon May 07 17:44:25 2018	1525707865	64828	3732	68560	152
Mon May 07 17:44:25 2018	1525707865	64828	3887	68716	41
Mon May 07 17:44:25 2018	1525707865	67825	895	68720	37
